[nltk_data] Downloading package brown to
 
Abstract 4450 - Brown: 16.4349050911
Abstract 4450 - Gutenberg: 16.0847461154
 
Abstract 4451 - Brown: 16.4349050911
Abstract 4451 - Gutenberg: 16.0847461154
 
Abstract 4452 - Brown: 16.4349050911
Abstract 4452 - Gutenberg: 16.0847461154
 
Abstract 4453 - Brown: 16.4349050911
Abstract 4453 - Gutenberg: 16.0847461154
 
Abstract 4454 - Brown: 16.4349050911
Abstract 4454 - Gutenberg: 16.0847461154
 
Abstract 4455 - Brown: 16.4349050911
Abstract 4455 - Gutenberg: 16.0847461154
 
Abstract 4456 - Brown: 16.4349050911
Abstract 4456 - Gutenberg: 16.0847461154
 
Abstract 4457 - Brown: 16.4349050911
Abstract 4457 - Gutenberg: 16.0847461154
 
Abstract 4458 - Brown: 16.4349050911
Abstract 4458 - Gutenberg: 16.0847461154
 
Abstract 4459 - Brown: 16.4349050911
Abstract 4459 - Gutenberg: 16.0847461154
 
Abstract 4460 - Brown: 16.4349050911
Abstract 4460 - Gutenberg: 16.0847461154
 
Abstract 4461 - Brown: 16.4349050911
Abstract 4461 - Gutenberg: 16.0847461154
 
Abstract 4462 - Brown: 16.4349050911
Abstract 4462 - Gutenberg: 16.0847461154
 
Abstract 4463 - Brown: 16.4349050911
Abstract 4463 - Gutenberg: 16.0847461154
 
Abstract 4464 - Brown: 16.4349050911
Abstract 4464 - Gutenberg: 16.0847461154
 
Abstract 4465 - Brown: 16.4349050911
Abstract 4465 - Gutenberg: 16.0847461154
 
Abstract 4466 - Brown: 16.4349050911
Abstract 4466 - Gutenberg: 16.0847461154
 
Abstract 4467 - Brown: 16.4349050911
Abstract 4467 - Gutenberg: 16.0847461154
 
Abstract 4468 - Brown: 16.4349050911
Abstract 4468 - Gutenberg: 16.0847461154
 
Abstract 4469 - Brown: 16.4349050911
Abstract 4469 - Gutenberg: 16.0847461154
 
Abstract 4470 - Brown: 16.4349050911
Abstract 4470 - Gutenberg: 16.0847461154
 
Abstract 4471 - Brown: 16.4349050911
Abstract 4471 - Gutenberg: 16.0847461154
 
Abstract 4472 - Brown: 16.4349050911
Abstract 4472 - Gutenberg: 16.0847461154
 
Abstract 4473 - Brown: 16.4349050911
Abstract 4473 - Gutenberg: 16.0847461154
 
Abstract 4474 - Brown: 16.4349050911
Abstract 4474 - Gutenberg: 16.0847461154
 
Abstract 4475 - Brown: 16.4349050911
Abstract 4475 - Gutenberg: 16.0847461154
 
Abstract 4476 - Brown: 16.4349050911
Abstract 4476 - Gutenberg: 16.0847461154
 
Abstract 4477 - Brown: 16.4349050911
Abstract 4477 - Gutenberg: 16.0847461154
 
Abstract 4478 - Brown: 16.4349050911
Abstract 4478 - Gutenberg: 16.0847461154
 
Abstract 4479 - Brown: 16.4349050911
Abstract 4479 - Gutenberg: 16.0847461154
 
Abstract 4480 - Brown: 16.4349050911
Abstract 4480 - Gutenberg: 16.0847461154
 
Abstract 4481 - Brown: 16.4349050911
Abstract 4481 - Gutenberg: 16.0847461154
 
Abstract 4482 - Brown: 16.4349050911
Abstract 4482 - Gutenberg: 16.0847461154
 
Abstract 4483 - Brown: 16.4349050911
Abstract 4483 - Gutenberg: 16.0847461154
 
Abstract 4484 - Brown: 16.4349050911
Abstract 4484 - Gutenberg: 16.0847461154
 
Abstract 4485 - Brown: 16.4349050911
Abstract 4485 - Gutenberg: 16.0847461154
 
Abstract 4486 - Brown: 16.4349050911
Abstract 4486 - Gutenberg: 16.0847461154
 
Abstract 4487 - Brown: 16.4349050911
Abstract 4487 - Gutenberg: 16.0847461154
 
Abstract 4488 - Brown: 16.4349050911
Abstract 4488 - Gutenberg: 16.0847461154
 
Abstract 4489 - Brown: 16.4349050911
Abstract 4489 - Gutenberg: 16.0847461154
 
Abstract 4490 - Brown: 16.4349050911
Abstract 4490 - Gutenberg: 16.0847461154
 
Abstract 4491 - Brown: 16.4349050911
Abstract 4491 - Gutenberg: 16.0847461154
 
Abstract 4492 - Brown: 16.4349050911
Abstract 4492 - Gutenberg: 16.0847461154
 
Abstract 4493 - Brown: 16.4349050911
Abstract 4493 - Gutenberg: 16.0847461154
 
Abstract 4494 - Brown: 16.4349050911
Abstract 4494 - Gutenberg: 16.0847461154
 
Abstract 4495 - Brown: 16.4349050911
Abstract 4495 - Gutenberg: 16.0847461154
 
Abstract 4496 - Brown: 16.4349050911
Abstract 4496 - Gutenberg: 16.0847461154
 
Abstract 4497 - Brown: 16.4349050911
Abstract 4497 - Gutenberg: 16.0847461154
 
Abstract 4498 - Brown: 16.4349050911
Abstract 4498 - Gutenberg: 16.0847461154
 
Abstract 4499 - Brown: 16.4349050911
Abstract 4499 - Gutenberg: 16.0847461154
 
Abstract 4500 - Brown: 16.4349050911
Abstract 4500 - Gutenberg: 16.0847461154
 
Abstract 4501 - Brown: 16.4349050911
Abstract 4501 - Gutenberg: 16.0847461154
 
Abstract 4502 - Brown: 16.4349050911
Abstract 4502 - Gutenberg: 16.0847461154
 
Abstract 4503 - Brown: 16.4349050911
Abstract 4503 - Gutenberg: 16.0847461154
 
Abstract 4504 - Brown: 16.4349050911
Abstract 4504 - Gutenberg: 16.0847461154
 
Abstract 4505 - Brown: 16.4349050911
Abstract 4505 - Gutenberg: 16.0847461154
 
Abstract 4506 - Brown: 16.4349050911
Abstract 4506 - Gutenberg: 16.0847461154
 
Abstract 4507 - Brown: 16.4349050911
Abstract 4507 - Gutenberg: 16.0847461154
 
Abstract 4508 - Brown: 16.4349050911
Abstract 4508 - Gutenberg: 16.0847461154
 
Abstract 4509 - Brown: 16.4349050911
Abstract 4509 - Gutenberg: 16.0847461154
 
Abstract 4510 - Brown: 16.4349050911
Abstract 4510 - Gutenberg: 16.0847461154
 
Abstract 4511 - Brown: 16.4349050911
Abstract 4511 - Gutenberg: 16.0847461154
 
Abstract 4512 - Brown: 16.4349050911
Abstract 4512 - Gutenberg: 16.0847461154
 
Abstract 4513 - Brown: 16.4349050911
Abstract 4513 - Gutenberg: 16.0847461154
 
Abstract 4514 - Brown: 16.4349050911
Abstract 4514 - Gutenberg: 16.0847461154
 
Abstract 4515 - Brown: 16.4349050911
Abstract 4515 - Gutenberg: 16.0847461154
 
Abstract 4516 - Brown: 16.4349050911
Abstract 4516 - Gutenberg: 16.0847461154
 
Abstract 4517 - Brown: 16.4349050911
Abstract 4517 - Gutenberg: 16.0847461154
 
Abstract 4518 - Brown: 16.4349050911
Abstract 4518 - Gutenberg: 16.0847461154
 
Abstract 4519 - Brown: 16.4349050911
Abstract 4519 - Gutenberg: 16.0847461154
 
Abstract 4520 - Brown: 16.4349050911
Abstract 4520 - Gutenberg: 16.0847461154
 
Abstract 4521 - Brown: 16.4349050911
Abstract 4521 - Gutenberg: 16.0847461154
 
Abstract 4522 - Brown: 16.4349050911
Abstract 4522 - Gutenberg: 16.0847461154
 
Abstract 4523 - Brown: 16.4349050911
Abstract 4523 - Gutenberg: 16.0847461154
 
Abstract 4524 - Brown: 16.4349050911
Abstract 4524 - Gutenberg: 16.0847461154
 
Abstract 4525 - Brown: 11.9671423693
Abstract 4525 - Gutenberg: 12.3395606894
 
Abstract 4526 - Brown: 16.4349050911
Abstract 4526 - Gutenberg: 16.0847461154
 
Abstract 4527 - Brown: 16.4349050911
Abstract 4527 - Gutenberg: 16.0847461154
 
Abstract 4528 - Brown: 16.4349050911
Abstract 4528 - Gutenberg: 16.0847461154
 
Abstract 4529 - Brown: 16.4349050911
Abstract 4529 - Gutenberg: 16.0847461154
 
Abstract 4530 - Brown: 16.4349050911
Abstract 4530 - Gutenberg: 16.0847461154
 
Abstract 4531 - Brown: 16.4349050911
Abstract 4531 - Gutenberg: 16.0847461154
 
Abstract 4532 - Brown: 12.4617121244
Abstract 4532 - Gutenberg: 12.9363187491
 
Abstract 4533 - Brown: 12.685364526
Abstract 4533 - Gutenberg: 13.3005694267
 
Abstract 4534 - Brown: 11.4937138984
Abstract 4534 - Gutenberg: 12.2216361873
 
Abstract 4535 - Brown: 11.7392812577
Abstract 4535 - Gutenberg: 12.3862051928
 
Abstract 4536 - Brown: 12.1476314941
Abstract 4536 - Gutenberg: 12.6725694553
 
Abstract 4537 - Brown: 12.0576775976
Abstract 4537 - Gutenberg: 12.769044647
 
Abstract 4538 - Brown: 10.9057062102
Abstract 4538 - Gutenberg: 11.9788481736
 
Abstract 4539 - Brown: 11.4304547124
Abstract 4539 - Gutenberg: 11.8670558421
 
Abstract 4540 - Brown: 16.4349050911
Abstract 4540 - Gutenberg: 16.0847461154
 
Abstract 4541 - Brown: 16.4349050911
Abstract 4541 - Gutenberg: 16.0847461154
 
Abstract 4542 - Brown: 11.5942415195
Abstract 4542 - Gutenberg: 12.3898185904
 
Abstract 4543 - Brown: 12.2111930937
Abstract 4543 - Gutenberg: 12.8747367676
 
Abstract 4544 - Brown: 11.3058657738
Abstract 4544 - Gutenberg: 12.0764998106
 
Abstract 4545 - Brown: 12.6533474891
Abstract 4545 - Gutenberg: 13.104700087
 
Abstract 4546 - Brown: 12.1202192229
Abstract 4546 - Gutenberg: 12.6382593
 
Abstract 4547 - Brown: 11.9336984357
Abstract 4547 - Gutenberg: 12.3669516706
 
Abstract 4548 - Brown: 11.5036485159
Abstract 4548 - Gutenberg: 12.1728339865
 
Abstract 4549 - Brown: 11.2514336896
Abstract 4549 - Gutenberg: 12.2256118284
 
Abstract 4550 - Brown: 13.2199395721
Abstract 4550 - Gutenberg: 13.7543232312
 
Abstract 4551 - Brown: 12.2313815025
Abstract 4551 - Gutenberg: 12.8756534763
 
Abstract 4552 - Brown: 12.5085518474
Abstract 4552 - Gutenberg: 12.9690476653
 
Abstract 4553 - Brown: 16.4349050911
Abstract 4553 - Gutenberg: 16.0847461154
 
Abstract 4554 - Brown: 16.4349050911
Abstract 4554 - Gutenberg: 16.0847461154
 
Abstract 4555 - Brown: 13.1093819171
Abstract 4555 - Gutenberg: 13.6263699529
 
Abstract 4556 - Brown: 11.5716524732
Abstract 4556 - Gutenberg: 12.3536553192
 
Abstract 4557 - Brown: 16.4349050911
Abstract 4557 - Gutenberg: 16.0847461154
 
Abstract 4558 - Brown: 11.5126362003
Abstract 4558 - Gutenberg: 12.1747573917
 
Abstract 4559 - Brown: 11.9133400816
Abstract 4559 - Gutenberg: 12.6838423945
 
Abstract 4560 - Brown: 11.4861092195
Abstract 4560 - Gutenberg: 11.9337640492
 
Abstract 4561 - Brown: 12.0359274567
Abstract 4561 - Gutenberg: 12.7403360002
 
Abstract 4562 - Brown: 11.9783337972
Abstract 4562 - Gutenberg: 12.6723972725
 
Abstract 4563 - Brown: 11.8070243704
Abstract 4563 - Gutenberg: 12.4828995392
 
Abstract 4564 - Brown: 11.667108691
Abstract 4564 - Gutenberg: 12.2705608081
 
Abstract 4565 - Brown: 12.0014355979
Abstract 4565 - Gutenberg: 12.5839946936
 
Abstract 4566 - Brown: 12.3332210352
Abstract 4566 - Gutenberg: 13.0317570012
 
Abstract 4567 - Brown: 11.4412092541
Abstract 4567 - Gutenberg: 12.2731286342
 
Abstract 4568 - Brown: 11.2560239494
Abstract 4568 - Gutenberg: 12.2712558506
 
Abstract 4569 - Brown: 12.0330196574
Abstract 4569 - Gutenberg: 12.4850894799
 
Abstract 4570 - Brown: 10.7758687653
Abstract 4570 - Gutenberg: 11.5690549212
 
Abstract 4571 - Brown: 12.2051577336
Abstract 4571 - Gutenberg: 12.4070892547
 
Abstract 4572 - Brown: 11.436748266
Abstract 4572 - Gutenberg: 12.409478954
 
Abstract 4573 - Brown: 11.4530743387
Abstract 4573 - Gutenberg: 12.1414588131
 
Abstract 4574 - Brown: 11.3327954369
Abstract 4574 - Gutenberg: 12.0740521243
 
Abstract 4575 - Brown: 13.3981282106
Abstract 4575 - Gutenberg: 13.5873611398
 
Abstract 4576 - Brown: 12.3390278908
Abstract 4576 - Gutenberg: 12.6625873021
 
Abstract 4577 - Brown: 11.2679625226
Abstract 4577 - Gutenberg: 12.1583120398
 
Abstract 4578 - Brown: 12.902844551
Abstract 4578 - Gutenberg: 13.3205122524
 
Abstract 4579 - Brown: 12.7704882396
Abstract 4579 - Gutenberg: 13.3195757915
 
Abstract 4580 - Brown: 12.1368750102
Abstract 4580 - Gutenberg: 12.8458942346
 
Abstract 4581 - Brown: 11.6549798433
Abstract 4581 - Gutenberg: 12.3092822092
 
Abstract 4582 - Brown: 11.5093996028
Abstract 4582 - Gutenberg: 12.2564368389
 
Abstract 4583 - Brown: 11.9231621639
Abstract 4583 - Gutenberg: 12.3323483726
 
Abstract 4584 - Brown: 11.6342173386
Abstract 4584 - Gutenberg: 12.0173156023
 
Abstract 4585 - Brown: 11.544924013
Abstract 4585 - Gutenberg: 12.3012133835
 
Abstract 4586 - Brown: 12.0959715855
Abstract 4586 - Gutenberg: 12.6743717175
 
Abstract 4587 - Brown: 11.8096512214
Abstract 4587 - Gutenberg: 12.3711810291
 
Abstract 4588 - Brown: 11.336593617
Abstract 4588 - Gutenberg: 12.2390082256
 
Abstract 4589 - Brown: 12.480675197
Abstract 4589 - Gutenberg: 12.9372667081
 
Abstract 4590 - Brown: 11.9657541007
Abstract 4590 - Gutenberg: 12.5367384221
 
Abstract 4591 - Brown: 12.2499388046
Abstract 4591 - Gutenberg: 12.6931970982
 
Abstract 4592 - Brown: 11.6240242716
Abstract 4592 - Gutenberg: 12.4926262092
 
Abstract 4593 - Brown: 12.0169918152
Abstract 4593 - Gutenberg: 12.8152689629
 
Abstract 4594 - Brown: 16.4349050911
Abstract 4594 - Gutenberg: 16.0847461154
 
Abstract 4595 - Brown: 12.0306716621
Abstract 4595 - Gutenberg: 12.4887056046
 
Abstract 4596 - Brown: 12.0185039988
Abstract 4596 - Gutenberg: 12.6851338955
 
Abstract 4597 - Brown: 11.7660604443
Abstract 4597 - Gutenberg: 12.1881435732
 
Abstract 4598 - Brown: 12.4238685615
Abstract 4598 - Gutenberg: 13.0874191522
 
Abstract 4599 - Brown: 11.5128438632
Abstract 4599 - Gutenberg: 12.3492037577
 
Abstract 4600 - Brown: 11.7506861226
Abstract 4600 - Gutenberg: 12.382038925
 
Abstract 4601 - Brown: 11.8525792879
Abstract 4601 - Gutenberg: 12.4123259619
 
Abstract 4602 - Brown: 12.4871893053
Abstract 4602 - Gutenberg: 12.5833050753
 
Abstract 4603 - Brown: 12.9529469018
Abstract 4603 - Gutenberg: 13.1879492594
 
Abstract 4604 - Brown: 12.4989378505
Abstract 4604 - Gutenberg: 12.8628491299
 
Abstract 4605 - Brown: 12.0762689481
Abstract 4605 - Gutenberg: 12.8236539168
 
Abstract 4606 - Brown: 12.8759009853
Abstract 4606 - Gutenberg: 13.1209046846
 
Abstract 4607 - Brown: 11.4202241162
Abstract 4607 - Gutenberg: 12.0949658402
 
Abstract 4608 - Brown: 12.6887862698
Abstract 4608 - Gutenberg: 13.1138732553
 
Abstract 4609 - Brown: 12.3746168158
Abstract 4609 - Gutenberg: 12.806413587
 
Abstract 4610 - Brown: 16.4349050911
Abstract 4610 - Gutenberg: 16.0847461154
 
Abstract 4611 - Brown: 12.01396386
Abstract 4611 - Gutenberg: 12.8429648216
 
Abstract 4612 - Brown: 16.4349050911
Abstract 4612 - Gutenberg: 16.0847461154
 
Abstract 4613 - Brown: 16.4349050911
Abstract 4613 - Gutenberg: 16.0847461154
 
Abstract 4614 - Brown: 16.4349050911
Abstract 4614 - Gutenberg: 16.0847461154
 
Abstract 4615 - Brown: 11.9700829961
Abstract 4615 - Gutenberg: 12.7307061342
 
Abstract 4616 - Brown: 11.8854415086
Abstract 4616 - Gutenberg: 12.620214482
 
Abstract 4617 - Brown: 11.439197966
Abstract 4617 - Gutenberg: 12.3368871459
 
Abstract 4618 - Brown: 12.1610381794
Abstract 4618 - Gutenberg: 12.8392881761
 
Abstract 4619 - Brown: 11.8155985226
Abstract 4619 - Gutenberg: 12.7384795895
 
Abstract 4620 - Brown: 12.3955488384
Abstract 4620 - Gutenberg: 12.9690677867
 
Abstract 4621 - Brown: 12.4929918753
Abstract 4621 - Gutenberg: 13.05803559
 
Abstract 4622 - Brown: 12.4469865987
Abstract 4622 - Gutenberg: 12.7178903345
 
Abstract 4623 - Brown: 11.143216358
Abstract 4623 - Gutenberg: 12.2077559907
 
Abstract 4624 - Brown: 12.2637989327
Abstract 4624 - Gutenberg: 12.9086118557
 
Abstract 4625 - Brown: 12.0004901598
Abstract 4625 - Gutenberg: 12.7386306717
 
Abstract 4626 - Brown: 12.1990049447
Abstract 4626 - Gutenberg: 12.9927584021
 
Abstract 4627 - Brown: 10.9793002252
Abstract 4627 - Gutenberg: 11.5699503909
 
Abstract 4628 - Brown: 11.9051407684
Abstract 4628 - Gutenberg: 12.5064735709
 
Abstract 4629 - Brown: 11.849640402
Abstract 4629 - Gutenberg: 12.3154849792
 
Abstract 4630 - Brown: 12.8352485581
Abstract 4630 - Gutenberg: 13.2153364299
 
Abstract 4631 - Brown: 16.4349050911
Abstract 4631 - Gutenberg: 16.0847461154
 
Abstract 4632 - Brown: 16.4349050911
Abstract 4632 - Gutenberg: 16.0847461154
 
Abstract 4633 - Brown: 11.7712890267
Abstract 4633 - Gutenberg: 12.4471814663
 
Abstract 4634 - Brown: 12.0189909646
Abstract 4634 - Gutenberg: 12.7519819566
 
Abstract 4635 - Brown: 12.8298887356
Abstract 4635 - Gutenberg: 13.3240872727
 
Abstract 4636 - Brown: 12.5253274413
Abstract 4636 - Gutenberg: 13.0580716808
 
Abstract 4637 - Brown: 11.3512260928
Abstract 4637 - Gutenberg: 12.1708732741
 
Abstract 4638 - Brown: 12.2922124438
Abstract 4638 - Gutenberg: 12.6089174553
 
Abstract 4639 - Brown: 11.9097575921
Abstract 4639 - Gutenberg: 12.5679169814
 
Abstract 4640 - Brown: 12.5099035576
Abstract 4640 - Gutenberg: 13.0604686932
 
Abstract 4641 - Brown: 12.1113367326
Abstract 4641 - Gutenberg: 12.747461408
 
Abstract 4642 - Brown: 11.5637651225
Abstract 4642 - Gutenberg: 12.6570290824
 
Abstract 4643 - Brown: 12.1079230153
Abstract 4643 - Gutenberg: 12.8087663239
 
Abstract 4644 - Brown: 11.8406991692
Abstract 4644 - Gutenberg: 12.3786383348
 
Abstract 4645 - Brown: 11.7513566498
Abstract 4645 - Gutenberg: 12.6050355804
 
Abstract 4646 - Brown: 12.7876104413
Abstract 4646 - Gutenberg: 13.765851467
 
Abstract 4647 - Brown: 11.9825243389
Abstract 4647 - Gutenberg: 12.6929120163
 
Abstract 4648 - Brown: 12.7044579815
Abstract 4648 - Gutenberg: 13.190561106
 
Abstract 4649 - Brown: 11.6548888975
Abstract 4649 - Gutenberg: 12.3850966376
 
Abstract 4650 - Brown: 11.2845213992
Abstract 4650 - Gutenberg: 12.501552539
 
Abstract 4651 - Brown: 11.5228330431
Abstract 4651 - Gutenberg: 12.3278168097
 
Abstract 4652 - Brown: 11.4326638308
Abstract 4652 - Gutenberg: 11.8281726611
 
Abstract 4653 - Brown: 12.665220388
Abstract 4653 - Gutenberg: 13.1899788158
 
Abstract 4654 - Brown: 11.8320159815
Abstract 4654 - Gutenberg: 12.4816673209
 
Abstract 4655 - Brown: 16.4349050911
Abstract 4655 - Gutenberg: 16.0847461154
 
Abstract 4656 - Brown: 11.5598458477
Abstract 4656 - Gutenberg: 12.0954902108
 
Abstract 4657 - Brown: 11.2892958108
Abstract 4657 - Gutenberg: 12.0226958431
 
Abstract 4658 - Brown: 12.8942163769
Abstract 4658 - Gutenberg: 13.1078580233
 
Abstract 4659 - Brown: 12.0720689577
Abstract 4659 - Gutenberg: 12.4715520181
 
Abstract 4660 - Brown: 11.4321600316
Abstract 4660 - Gutenberg: 12.287508309
 
Abstract 4661 - Brown: 11.9988724339
Abstract 4661 - Gutenberg: 12.7810421346
 
Abstract 4662 - Brown: 11.6734066928
Abstract 4662 - Gutenberg: 12.7077369549
 
Abstract 4663 - Brown: 11.3788816926
Abstract 4663 - Gutenberg: 12.1319478068
 
Abstract 4664 - Brown: 11.5972832211
Abstract 4664 - Gutenberg: 12.1511990491
 
Abstract 4665 - Brown: 16.4349050911
Abstract 4665 - Gutenberg: 16.0847461154
 
Abstract 4666 - Brown: 12.0631403571
Abstract 4666 - Gutenberg: 12.5806030157
 
Abstract 4667 - Brown: 16.4349050911
Abstract 4667 - Gutenberg: 16.0847461154
 
Abstract 4668 - Brown: 16.4349050911
Abstract 4668 - Gutenberg: 16.0847461154
 
Abstract 4669 - Brown: 11.6032007292
Abstract 4669 - Gutenberg: 12.1972236331
 
Abstract 4670 - Brown: 11.3421699941
Abstract 4670 - Gutenberg: 12.0578056683
 
Abstract 4671 - Brown: 12.624142045
Abstract 4671 - Gutenberg: 13.2436816818
 
Abstract 4672 - Brown: 16.4349050911
Abstract 4672 - Gutenberg: 16.0847461154
 
Abstract 4673 - Brown: 10.8411967817
Abstract 4673 - Gutenberg: 11.7159770675
 
Abstract 4674 - Brown: 11.7558439243
Abstract 4674 - Gutenberg: 12.4589639048
 
Abstract 4675 - Brown: 12.2720680538
Abstract 4675 - Gutenberg: 12.6649363082
 
Abstract 4676 - Brown: 16.4349050911
Abstract 4676 - Gutenberg: 16.0847461154
 
Abstract 4677 - Brown: 12.0860356179
Abstract 4677 - Gutenberg: 12.8101818723
 
Abstract 4678 - Brown: 12.0353517531
Abstract 4678 - Gutenberg: 12.6518517456
 
Abstract 4679 - Brown: 12.6827446704
Abstract 4679 - Gutenberg: 13.1686285964
 
Abstract 4680 - Brown: 12.2207528509
Abstract 4680 - Gutenberg: 12.7029657564
 
Abstract 4681 - Brown: 12.6813375282
Abstract 4681 - Gutenberg: 13.328468287
 
Abstract 4682 - Brown: 12.7996336133
Abstract 4682 - Gutenberg: 13.3195053779
 
Abstract 4683 - Brown: 11.9435872032
Abstract 4683 - Gutenberg: 12.659188435
 
Abstract 4684 - Brown: 12.2359037775
Abstract 4684 - Gutenberg: 13.1141116112
 
Abstract 4685 - Brown: 12.0777081723
Abstract 4685 - Gutenberg: 12.6047343607
 
Abstract 4686 - Brown: 11.6698311362
Abstract 4686 - Gutenberg: 12.5181436543
 
Abstract 4687 - Brown: 16.4349050911
Abstract 4687 - Gutenberg: 16.0847461154
 
Abstract 4688 - Brown: 11.8420986965
Abstract 4688 - Gutenberg: 12.6508115529
 
Abstract 4689 - Brown: 12.582196895
Abstract 4689 - Gutenberg: 13.1647434419
 
Abstract 4690 - Brown: 12.2250357413
Abstract 4690 - Gutenberg: 13.0114069269
 
Abstract 4691 - Brown: 12.1266763408
Abstract 4691 - Gutenberg: 12.5677327542
 
Abstract 4692 - Brown: 11.499097624
Abstract 4692 - Gutenberg: 12.7603932212
 
Abstract 4693 - Brown: 12.1616005903
Abstract 4693 - Gutenberg: 12.7250589366
 
Abstract 4694 - Brown: 12.4081590774
Abstract 4694 - Gutenberg: 13.0764136314
 
Abstract 4695 - Brown: 12.5779221147
Abstract 4695 - Gutenberg: 13.3561832786
 
Abstract 4696 - Brown: 16.4349050911
Abstract 4696 - Gutenberg: 16.0847461154
 
Abstract 4697 - Brown: 11.6496105484
Abstract 4697 - Gutenberg: 12.5930440581
 
Abstract 4698 - Brown: 11.6318432885
Abstract 4698 - Gutenberg: 12.5500611882
 
Abstract 4699 - Brown: 12.2460337408
Abstract 4699 - Gutenberg: 12.8705093628
 
Abstract 4700 - Brown: 12.3614321306
Abstract 4700 - Gutenberg: 12.5904171581
 
Abstract 4701 - Brown: 12.0441644369
Abstract 4701 - Gutenberg: 12.7926459181
 
Abstract 4702 - Brown: 11.7109158814
Abstract 4702 - Gutenberg: 12.2797388066
 
Abstract 4703 - Brown: 11.5121402418
Abstract 4703 - Gutenberg: 12.5883275589
 
Abstract 4704 - Brown: 12.2204590854
Abstract 4704 - Gutenberg: 13.0090637807
 
Abstract 4705 - Brown: 11.9519596421
Abstract 4705 - Gutenberg: 12.8000104605
 
Abstract 4706 - Brown: 11.8640051097
Abstract 4706 - Gutenberg: 12.6810050111
 
Abstract 4707 - Brown: 11.9402732499
Abstract 4707 - Gutenberg: 12.7734977781
 
Abstract 4708 - Brown: 11.7534746703
Abstract 4708 - Gutenberg: 12.8250543889
 
Abstract 4709 - Brown: 11.6141695154
Abstract 4709 - Gutenberg: 12.7273490663
 
Abstract 4710 - Brown: 12.2572222454
Abstract 4710 - Gutenberg: 13.0006169985
 
Abstract 4711 - Brown: 12.202844067
Abstract 4711 - Gutenberg: 12.7501179531
 
Abstract 4712 - Brown: 11.7679277342
Abstract 4712 - Gutenberg: 12.3214871606
 
Abstract 4713 - Brown: 12.2745608821
Abstract 4713 - Gutenberg: 13.130038957
 
Abstract 4714 - Brown: 12.733583995
Abstract 4714 - Gutenberg: 13.1393093517
 
Abstract 4715 - Brown: 12.8933308453
Abstract 4715 - Gutenberg: 13.2709196763
 
Abstract 4716 - Brown: 12.1785175917
Abstract 4716 - Gutenberg: 12.7394998499
 
Abstract 4717 - Brown: 13.1064007414
Abstract 4717 - Gutenberg: 13.6245373594
 
Abstract 4718 - Brown: 11.8505498744
Abstract 4718 - Gutenberg: 12.6879987915
 
Abstract 4719 - Brown: 11.2156489049
Abstract 4719 - Gutenberg: 12.0365625884
 
Abstract 4720 - Brown: 11.3045380491
Abstract 4720 - Gutenberg: 11.9784177425
 
Abstract 4721 - Brown: 11.8581677077
Abstract 4721 - Gutenberg: 13.0948369962
 
Abstract 4722 - Brown: 11.8570221946
Abstract 4722 - Gutenberg: 12.3975630353
 
Abstract 4723 - Brown: 12.4624997388
Abstract 4723 - Gutenberg: 12.8464585633
 
Abstract 4724 - Brown: 11.4441624093
Abstract 4724 - Gutenberg: 11.8402667809
 
Abstract 4725 - Brown: 11.9624103936
Abstract 4725 - Gutenberg: 12.882837566
 
Abstract 4726 - Brown: 12.6704871529
Abstract 4726 - Gutenberg: 13.1089672408
 
Abstract 4727 - Brown: 11.7798795373
Abstract 4727 - Gutenberg: 12.4083554689
 
Abstract 4728 - Brown: 11.9024219513
Abstract 4728 - Gutenberg: 12.5806689604
 
Abstract 4729 - Brown: 12.0775389102
Abstract 4729 - Gutenberg: 12.9358616004
 
Abstract 4730 - Brown: 11.4662899646
Abstract 4730 - Gutenberg: 12.0627608624
 
Abstract 4731 - Brown: 12.0062083995
Abstract 4731 - Gutenberg: 12.4782645066
 
Abstract 4732 - Brown: 12.5769210617
Abstract 4732 - Gutenberg: 13.0570522919
 
Abstract 4733 - Brown: 11.9880002807
Abstract 4733 - Gutenberg: 12.648029891
 
Abstract 4734 - Brown: 12.6784505837
Abstract 4734 - Gutenberg: 13.0135339811
 
Abstract 4735 - Brown: 12.3376615578
Abstract 4735 - Gutenberg: 13.0273614851
 
Abstract 4736 - Brown: 16.4349050911
Abstract 4736 - Gutenberg: 16.0847461154
 
Abstract 4737 - Brown: 11.4308130223
Abstract 4737 - Gutenberg: 12.4049682745
 
Abstract 4738 - Brown: 12.0200211144
Abstract 4738 - Gutenberg: 12.9118562852
 
Abstract 4739 - Brown: 12.1423981695
Abstract 4739 - Gutenberg: 12.8316758196
 
Abstract 4740 - Brown: 12.0070473783
Abstract 4740 - Gutenberg: 13.0246677861
 
Abstract 4741 - Brown: 12.7032088037
Abstract 4741 - Gutenberg: 13.1658872239
 
Abstract 4742 - Brown: 11.6700429171
Abstract 4742 - Gutenberg: 12.0728082403
 
Abstract 4743 - Brown: 12.7038996574
Abstract 4743 - Gutenberg: 13.1429615059
 
Abstract 4744 - Brown: 12.4165862693
Abstract 4744 - Gutenberg: 13.1756168312
 
Abstract 4745 - Brown: 12.1613633303
Abstract 4745 - Gutenberg: 12.8451614521
 
Abstract 4746 - Brown: 12.1225516088
Abstract 4746 - Gutenberg: 12.7975254003
 
Abstract 4747 - Brown: 12.9525582255
Abstract 4747 - Gutenberg: 13.5344945759
 
